MariaDB [ntua_db_2026]> SELECT hlpr1.act_sub_id, patients_allergic_to_sub, products_containing_sub
    -> FROM (
    -> SELECT acts.act_sub_id, count(*) AS patients_allergic_to_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN patient_allergy pa ON acts.act_sub_id = pa.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr1
    -> JOIN (
    -> SELECT acts.act_sub_id, count(*) AS products_containing_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN product_act_sub pas ON acts.act_sub_id = pas.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr2 ON hlpr1.act_sub_id = hlpr2.act_sub_id
    -> ORDER BY patients_allergic_to_sub DESC;
+------------+--------------------------+-------------------------+
| act_sub_id | patients_allergic_to_sub | products_containing_sub |
+------------+--------------------------+-------------------------+
|       1175 |                        1 |                       1 |
|       2820 |                        1 |                       1 |
|       3821 |                        1 |                     220 |
|       4929 |                        1 |                       1 |
|       6042 |                        1 |                       1 |
|       7128 |                        1 |                       1 |
|       8027 |                        1 |                       1 |
|       8871 |                        1 |                       1 |
|       9824 |                        1 |                       2 |
|      10441 |                        1 |                       1 |
|      11694 |                        1 |                       4 |
|         36 |                        1 |                       2 |
|       1223 |                        1 |                       9 |
|       1929 |                        1 |                       1 |
|       2836 |                        1 |                      71 |
|       3861 |                        1 |                      20 |
|       4931 |                        1 |                       2 |
|       6125 |                        1 |                       5 |
|       7196 |                        1 |                       1 |
|       8135 |                        1 |                      19 |
|       8977 |                        1 |                       1 |
|       9899 |                        1 |                       2 |
|      10699 |                        1 |                       1 |
|      11723 |                        1 |                       4 |
|         77 |                        1 |                     148 |
|       1264 |                        1 |                      12 |
|       2843 |                        1 |                      68 |
|       3890 |                        1 |                       6 |
|       4966 |                        1 |                       1 |
|       6204 |                        1 |                       1 |
|       7242 |                        1 |                       3 |
|       8180 |                        1 |                       1 |
|       9104 |                        1 |                       1 |
|      10010 |                        1 |                       1 |
|      11726 |                        1 |                       4 |
|        151 |                        1 |                      78 |
|       1281 |                        1 |                      71 |
|       2053 |                        1 |                     233 |
|       2940 |                        1 |                       4 |
|       4086 |                        1 |                       1 |
|       4973 |                        1 |                       2 |
|       6223 |                        1 |                       2 |
|       7325 |                        1 |                       2 |
|       8212 |                        1 |                      12 |
|       9113 |                        1 |                       1 |
|      10017 |                        1 |                       4 |
|      10806 |                        1 |                       1 |
|      11863 |                        1 |                       1 |
|        221 |                        1 |                       6 |
|       2191 |                        1 |                       8 |
|       2972 |                        1 |                       2 |
|       4196 |                        1 |                       1 |
|       5070 |                        1 |                       1 |
|       6244 |                        1 |                       1 |
|       7464 |                        1 |                       1 |
|       8274 |                        1 |                       1 |
|      10066 |                        1 |                       1 |
|      10826 |                        1 |                       5 |
|        223 |                        1 |                       6 |
|       1373 |                        1 |                      14 |
|       2195 |                        1 |                      66 |
|       3088 |                        1 |                       1 |
|       4228 |                        1 |                       1 |
|       5136 |                        1 |                       1 |
|       6337 |                        1 |                       2 |
|       7580 |                        1 |                       4 |
|       8404 |                        1 |                      12 |
|       9190 |                        1 |                      29 |
|      10068 |                        1 |                       1 |
|      10954 |                        1 |                       4 |
|        291 |                        1 |                       1 |
|       1424 |                        1 |                      32 |
|       2223 |                        1 |                       1 |
|       3145 |                        1 |                      45 |
|       4245 |                        1 |                       1 |
|       6338 |                        1 |                       1 |
|       7649 |                        1 |                      20 |
|       8405 |                        1 |                       1 |
|       9220 |                        1 |                       4 |
|      10086 |                        1 |                       1 |
|      11034 |                        1 |                       1 |
|        315 |                        1 |                      16 |
|       1503 |                        1 |                     133 |
|       2312 |                        1 |                       1 |
|       4277 |                        1 |                       2 |
|       5275 |                        1 |                       4 |
|       6438 |                        1 |                       1 |
|       7652 |                        1 |                      11 |
|       8438 |                        1 |                       1 |
|       9298 |                        1 |                       1 |
|      10144 |                        1 |                       4 |
|      11045 |                        1 |                       1 |
|        406 |                        1 |                      15 |
|       1574 |                        1 |                      21 |
|       2385 |                        1 |                      41 |
|       3254 |                        1 |                     148 |
|       4288 |                        1 |                       1 |
|       5285 |                        1 |                       1 |
|       6458 |                        1 |                       2 |
|       7689 |                        1 |                       4 |
|       8514 |                        1 |                       1 |
|       9327 |                        1 |                       1 |
|      10149 |                        1 |                       1 |
|      11068 |                        1 |                       4 |
|        426 |                        1 |                      83 |
|       1614 |                        1 |                       6 |
|       2478 |                        1 |                      78 |
|       3307 |                        1 |                       1 |
|       4289 |                        1 |                       2 |
|       5444 |                        1 |                       1 |
|       6686 |                        1 |                       1 |
|       7695 |                        1 |                       1 |
|       8693 |                        1 |                       1 |
|       9392 |                        1 |                       3 |
|      10165 |                        1 |                       1 |
|      11113 |                        1 |                       4 |
|        435 |                        1 |                      97 |
|       1742 |                        1 |                       1 |
|       2518 |                        1 |                       5 |
|       3313 |                        1 |                       2 |
|       4430 |                        1 |                       1 |
